   Центральный корпус 54.9828 , 82.9131 diff=0
55.0958 , 82.8963
55.0976 , 82.8969
55.0993 , 82.8976
55.1009 , 82.8983
55.1023 , 82.8988
55.1023 , 82.8989

   Сады "Учитель" 55.1021 , 82.8987 diff=25
   lnt=449
55.1023 , 82.8989
55.1025 , 82.8989
55.1027 , 82.8990
55.1037 , 82.8994
55.1042 , 82.8995
55.1045 , 82.8996
55.1049 , 82.8995
55.1055 , 82.8993
55.1063 , 82.8988

   Аэрофлот-2 55.1063 , 82.8987 diff=6
   lnt=880
55.1063 , 82.8988
55.1070 , 82.8984
55.1104 , 82.8962
55.1134 , 82.8944
55.1137 , 82.8940

   Магазин (карьер Мочище) 55.1136 , 82.8939 diff=8
   lnt=820
55.1137 , 82.8940
55.1138 , 82.8938
55.1170 , 82.8883
55.1174 , 82.8880
55.1196 , 82.8863

   Институт (Мочищенское шоссе) 55.1195 , 82.8863 diff=10
   lnt=442
55.1196 , 82.8863
55.1211 , 82.8852
55.1232 , 82.8835

   Больница (Мочищенское шоссе) 55.1234 , 82.8832 diff=28
   lnt=1877
55.1232 , 82.8835
55.1242 , 82.8827
55.1247 , 82.8822
55.1250 , 82.8818
55.1253 , 82.8812
55.1279 , 82.8770
55.1291 , 82.8751
55.1294 , 82.8744
55.1303 , 82.8715
55.1305 , 82.8712
55.1315 , 82.8704
55.1359 , 82.8673
55.1365 , 82.8669
55.1366 , 82.8667

   Лес 55.1366 , 82.8667 diff=0
   lnt=1991
55.1366 , 82.8667
55.1367 , 82.8665
55.1368 , 82.8664
55.1369 , 82.8663
55.1370 , 82.8663
55.1372 , 82.8664
55.1383 , 82.8668
55.1395 , 82.8672
55.1404 , 82.8673
55.1407 , 82.8673
55.1409 , 82.8672
55.1412 , 82.8670
55.1414 , 82.8667
55.1427 , 82.8650
55.1436 , 82.8634
55.1439 , 82.8631
55.1444 , 82.8628
55.1456 , 82.8623
55.1459 , 82.8622
55.1462 , 82.8619
55.1467 , 82.8614
55.1470 , 82.8609
55.1474 , 82.8601
55.1476 , 82.8594
55.1479 , 82.8575
55.1484 , 82.8548
55.1485 , 82.8542
55.1487 , 82.8537
55.1497 , 82.8519
55.1498 , 82.8518
55.1499 , 82.8518
55.1501 , 82.8522
55.1501 , 82.8522

   с.Мочище 55.1501 , 82.8522 diff=0
   lnt=2027
55.1501 , 82.8522
55.1502 , 82.8522
55.1502 , 82.8521
55.1500 , 82.8518
55.1500 , 82.8517
55.1499 , 82.8517
55.1498 , 82.8517
55.1497 , 82.8518
55.1487 , 82.8536
55.1485 , 82.8541
55.1484 , 82.8546
55.1478 , 82.8576
55.1475 , 82.8594
55.1473 , 82.8601
55.1470 , 82.8609
55.1466 , 82.8614
55.1462 , 82.8619
55.1459 , 82.8621
55.1443 , 82.8628
55.1439 , 82.8631
55.1436 , 82.8634
55.1427 , 82.8650
55.1414 , 82.8667
55.1411 , 82.8670
55.1409 , 82.8671
55.1407 , 82.8672
55.1404 , 82.8672
55.1395 , 82.8671
55.1383 , 82.8667
55.1370 , 82.8662
55.1369 , 82.8663
55.1368 , 82.8663
55.1367 , 82.8665
55.1365 , 82.8667

   Лес 55.1366 , 82.8667 diff=8
   lnt=1844
55.1365 , 82.8667
55.1364 , 82.8668
55.1317 , 82.8702
55.1304 , 82.8711
55.1302 , 82.8715
55.1293 , 82.8744
55.1290 , 82.8751
55.1252 , 82.8812
55.1249 , 82.8818
55.1246 , 82.8822
55.1241 , 82.8826
55.1234 , 82.8832

   Больница (Мочищенское шоссе) 55.1234 , 82.8832 diff=0
   lnt=477
55.1234 , 82.8832
55.1200 , 82.8859
55.1195 , 82.8863

   Институт (Мочищенское шоссе) 55.1195 , 82.8863 diff=0
   lnt=818
55.1195 , 82.8863
55.1170 , 82.8882
55.1136 , 82.8939

   Магазин (карьер Мочище) 55.1136 , 82.8939 diff=0
   lnt=875
55.1136 , 82.8939
55.1134 , 82.8943
55.1063 , 82.8987

   Аэрофлот-2 55.1063 , 82.8987 diff=0
   lnt=470
55.1063 , 82.8987
55.1054 , 82.8992
55.1048 , 82.8995
55.1044 , 82.8995
55.1028 , 82.8989
55.1026 , 82.8989
55.1022 , 82.8987
55.1021 , 82.8987

   Сады "Учитель" 55.1021 , 82.8987 diff=0
   lnt=756
55.1021 , 82.8987
55.1014 , 82.8984
55.0999 , 82.8978
55.0988 , 82.8974
55.0977 , 82.8969
55.0960 , 82.8963
55.0955 , 82.8961

   Сады "Любитель" 55.0955 , 82.8961 diff=0
   lnt=1043
55.0955 , 82.8961
55.0944 , 82.8957
55.0927 , 82.8950
55.0910 , 82.8943
55.0899 , 82.8939
55.0894 , 82.8937
55.0887 , 82.8934
55.0878 , 82.8930
55.0876 , 82.8930
55.0874 , 82.8929
55.0873 , 82.8929
55.0872 , 82.8929
55.0862 , 82.8931

   Храм Святого муч.Евгения 55.0862 , 82.8931 diff=0
   lnt=444
55.0862 , 82.8931
55.0845 , 82.8935
55.0841 , 82.8936
55.0840 , 82.8937
55.0839 , 82.8938
55.0837 , 82.8939
55.0827 , 82.8949
55.0825 , 82.8951

   Бестужева ул. 55.0825 , 82.8951 diff=0
   lnt=272
55.0825 , 82.8951
55.0822 , 82.8954
55.0820 , 82.8958
55.0814 , 82.8970
55.0813 , 82.8972
55.0810 , 82.8978
55.0808 , 82.8980
55.0807 , 82.8981
55.0807 , 82.8982

   Жуковского ул. 55.0807 , 82.8982 diff=0
   lnt=637
55.0807 , 82.8982
55.0802 , 82.8992
55.0800 , 82.8996
55.0797 , 82.9001
55.0796 , 82.9002
55.0796 , 82.9002
55.0795 , 82.9004
55.0789 , 82.9012
55.0781 , 82.9025
55.0769 , 82.9044
55.0765 , 82.9050

   Сибирский Кадетский Корпус 55.0765 , 82.9050 diff=0
   lnt=634
55.0765 , 82.9050
55.0758 , 82.9060
55.0748 , 82.9077
55.0746 , 82.9079
55.0745 , 82.9080
55.0744 , 82.9081
55.0735 , 82.9085
55.0729 , 82.9088
55.0727 , 82.9088
55.0726 , 82.9089
55.0726 , 82.9089
55.0721 , 82.9091
55.0715 , 82.9092
55.0714 , 82.9092

   Северная ул. 55.0714 , 82.9092 diff=0
   lnt=476
55.0714 , 82.9092
55.0714 , 82.9092
55.0713 , 82.9092
55.0712 , 82.9092
55.0710 , 82.9092
55.0709 , 82.9092
55.0702 , 82.9094
55.0692 , 82.9097
55.0678 , 82.9101
55.0676 , 82.9101
55.0672 , 82.9103

   ДК "Энергия" 55.0672 , 82.9103 diff=0
   lnt=1072
55.0672 , 82.9103
55.0661 , 82.9105
55.0637 , 82.9112
55.0634 , 82.9113
55.0610 , 82.9119
55.0601 , 82.9122
55.0600 , 82.9122
55.0598 , 82.9121
55.0597 , 82.9119
55.0596 , 82.9117
55.0594 , 82.9116
55.0592 , 82.9116
55.0591 , 82.9116
55.0589 , 82.9117
55.0588 , 82.9119
55.0587 , 82.9121
55.0587 , 82.9123
55.0587 , 82.9127
55.0587 , 82.9131
55.0589 , 82.9134
55.0590 , 82.9135

   Площадь Калинина 55.0590 , 82.9135 diff=0
   lnt=841
55.0590 , 82.9135
55.0591 , 82.9136
55.0593 , 82.9137
55.0594 , 82.9136
55.0595 , 82.9137
55.0596 , 82.9138
55.0597 , 82.9140
55.0603 , 82.9155
55.0616 , 82.9188
55.0630 , 82.9224
55.0636 , 82.9238

   НИИЖТ 55.0636 , 82.9238 diff=0
   lnt=404
55.0636 , 82.9238
55.0644 , 82.9260
55.0657 , 82.9290

   Городская больница 55.0665 , 82.9287 diff=102
   lnt=829
55.0657 , 82.9290
55.0657 , 82.9291
55.0657 , 82.9293
55.0658 , 82.9294
55.0659 , 82.9295
55.0659 , 82.9295
55.0660 , 82.9295
55.0660 , 82.9295
55.0661 , 82.9294
55.0662 , 82.9292
55.0677 , 82.9266
55.0679 , 82.9263
55.0697 , 82.9232
55.0702 , 82.9224
55.0703 , 82.9223
55.0704 , 82.9223
55.0704 , 82.9224
55.0711 , 82.9236

   Даргомыжского ул. 55.0711 , 82.9236 diff=0
   lnt=292
55.0711 , 82.9236
55.0715 , 82.9243
55.0725 , 82.9261
55.0727 , 82.9271
55.0727 , 82.9271

   Падунская ул. 55.0731 , 82.9257 diff=101
   lnt=642
55.0727 , 82.9271
55.0728 , 82.9274
55.0730 , 82.9278
55.0732 , 82.9283
55.0751 , 82.9317
55.0766 , 82.9343
55.0767 , 82.9346

   пос.Тихий 55.0767 , 82.9344 diff=8
   lnt=479
55.0767 , 82.9346
55.0767 , 82.9348
55.0767 , 82.9350
55.0767 , 82.9352
55.0751 , 82.9380
55.0741 , 82.9396
55.0740 , 82.9397
55.0740 , 82.9398
55.0741 , 82.9399
55.0741 , 82.9401

   Новая ул. (Магаданская) 55.0743 , 82.9393 diff=53
   lnt=413
55.0741 , 82.9401
55.0750 , 82.9418
55.0750 , 82.9419
55.0750 , 82.9420
55.0750 , 82.9421
55.0745 , 82.9428
55.0739 , 82.9440
55.0734 , 82.9449

   Александра Невского ул. 55.0738 , 82.9444 diff=51
   lnt=205
55.0734 , 82.9449
55.0729 , 82.9457
55.0729 , 82.9457
55.0738 , 82.9444

   Александра Невского ул. 55.0738 , 82.9444 diff=0

Маршрут:7:312 Вокзал "Новосибирск-Главный" а/п Толмачево 29 true/false
   Вокзал "Новосибирск-Главный" 55.0353 , 82.8985 diff=22
   lnt=638
55.0353 , 82.8988
55.0351 , 82.8991
55.0350 , 82.8992
55.0349 , 82.8993
55.0349 , 82.8995
55.0346 , 82.9004
55.0341 , 82.9032
55.0330 , 82.9079

   ЦУМ 55.0332 , 82.9076 diff=24
   lnt=208
55.0330 , 82.9079
55.0326 , 82.9100
55.0325 , 82.9101
55.0325 , 82.9102
55.0324 , 82.9102
55.0323 , 82.9102
55.0321 , 82.9100

   Проспект Димитрова 55.0321 , 82.9100 diff=0
   lnt=485
55.0321 , 82.9100
55.0317 , 82.9098
55.0305 , 82.9087
55.0288 , 82.9069
55.0287 , 82.9066
55.0283 , 82.9062

   Театр "Красный факел" 55.0296 , 82.9055 diff=156
   lnt=601
55.0283 , 82.9062
55.0278 , 82.9055
55.0273 , 82.9048
55.0269 , 82.9040
55.0260 , 82.9015
55.0255 , 82.9002
55.0253 , 82.8996
55.0251 , 82.8993
55.0249 , 82.8989

   Фабричная ул. 55.0248 , 82.8992 diff=17
   lnt=1002
55.0249 , 82.8989
55.0248 , 82.8987
55.0243 , 82.8979
55.0235 , 82.8968
55.0182 , 82.8882

   Мост 55.0181 , 82.8884 diff=13
   lnt=749
55.0182 , 82.8882
55.0142 , 82.8817
55.0140 , 82.8815
55.0138 , 82.8812
55.0132 , 82.8803

   Лесоперевалка 55.0132 , 82.8804 diff=12
   lnt=563
55.0132 , 82.8803
55.0118 , 82.8779
55.0095 , 82.8743

   Автобаза (Энергетиков ул.) 55.0085 , 82.8730 diff=136
   lnt=846
55.0095 , 82.8743
55.0091 , 82.8736
55.0086 , 82.8728
55.0082 , 82.8724
55.0079 , 82.8719
55.0075 , 82.8716
55.0071 , 82.8713
55.0068 , 82.8711
55.0048 , 82.8701
55.0045 , 82.8700
55.0042 , 82.8700
55.0039 , 82.8700
55.0025 , 82.8701

   ТЭЦ-3 55.0039 , 82.8702 diff=150
   lnt=442
55.0025 , 82.8701
55.0012 , 82.8703
54.9985 , 82.8707

   ТЭЦ-2 54.9986 , 82.8708 diff=11
   lnt=519
54.9985 , 82.8707
54.9984 , 82.8707
54.9983 , 82.8706
54.9982 , 82.8705
54.9981 , 82.8704
54.9980 , 82.8702
54.9978 , 82.8697
54.9976 , 82.8696
54.9975 , 82.8694
54.9973 , 82.8694
54.9970 , 82.8694
54.9968 , 82.8694
54.9956 , 82.8696
54.9954 , 82.8696
54.9953 , 82.8695
54.9952 , 82.8693
54.9951 , 82.8693
54.9950 , 82.8691
54.9949 , 82.8690
54.9947 , 82.8689
54.9945 , 82.8689
54.9943 , 82.8690
54.9942 , 82.8692

   Площадь Труда 54.9942 , 82.8692 diff=0
   lnt=333
54.9942 , 82.8692
54.9942 , 82.8693
54.9941 , 82.8694
54.9940 , 82.8696
54.9939 , 82.8697
54.9938 , 82.8698
54.9937 , 82.8698
54.9926 , 82.8700
54.9914 , 82.8702

   ПКиО им."Кирова" 54.9923 , 82.8703 diff=103
   lnt=691
54.9914 , 82.8702
54.9905 , 82.8703
54.9877 , 82.8707
54.9851 , 82.8711

   Монумент Славы 54.9851 , 82.8711 diff=0
   lnt=464
54.9851 , 82.8711
54.9824 , 82.8715
54.9823 , 82.8714
54.9822 , 82.8713
54.9821 , 82.8712
54.9820 , 82.8712
54.9820 , 82.8711
54.9819 , 82.8711
54.9819 , 82.8711
54.9818 , 82.8712
54.9817 , 82.8712
54.9817 , 82.8713
54.9816 , 82.8716
54.9814 , 82.8717
54.9811 , 82.8717

   Площадь Станиславского 54.9828 , 82.8717 diff=186
   lnt=350
54.9811 , 82.8717
54.9780 , 82.8721
54.9779 , 82.8722

   Степная ул. 54.9779 , 82.8722 diff=0
   lnt=390
54.9779 , 82.8722
54.9746 , 82.8726
54.9744 , 82.8726

   Вертковская ул. (ул. Станиславского) 54.9744 , 82.8726 diff=0
   lnt=305
54.9744 , 82.8726
54.9717 , 82.8731

   Станиславский ж/м 54.9717 , 82.8731 diff=0
   lnt=1137
54.9717 , 82.8731
54.9715 , 82.8731
54.9714 , 82.8731
54.9713 , 82.8731
54.9713 , 82.8730
54.9712 , 82.8729
54.9712 , 82.8728
54.9711 , 82.8701
54.9706 , 82.8606
54.9706 , 82.8604
54.9706 , 82.8603
54.9706 , 82.8602
54.9705 , 82.8602
54.9704 , 82.8601
54.9703 , 82.8601
54.9702 , 82.8601
54.9690 , 82.8602
54.9688 , 82.8603
54.9685 , 82.8602
54.9683 , 82.8602
54.9681 , 82.8601

   Кирзавод 54.9681 , 82.8601 diff=0
   lnt=620
54.9681 , 82.8601
54.9680 , 82.8600
54.9678 , 82.8598
54.9675 , 82.8596
54.9671 , 82.8591
54.9667 , 82.8583
54.9655 , 82.8555
54.9643 , 82.8530

   Автокомбинат 54.9643 , 82.8530 diff=0
   lnt=662
54.9643 , 82.8530
54.9635 , 82.8512
54.9624 , 82.8489
54.9611 , 82.8460
54.9605 , 82.8449

   Бульвар Победы 54.9605 , 82.8449 diff=0
   lnt=1582
54.9605 , 82.8449
54.9604 , 82.8446
54.9603 , 82.8445
54.9601 , 82.8444
54.9600 , 82.8443
54.9600 , 82.8443
54.9599 , 82.8443
54.9598 , 82.8443
54.9596 , 82.8443
54.9591 , 82.8447
54.9589 , 82.8449
54.9589 , 82.8452
54.9588 , 82.8457
54.9586 , 82.8484
54.9586 , 82.8488
54.9585 , 82.8491
54.9584 , 82.8493
54.9575 , 82.8505
54.9574 , 82.8508
54.9572 , 82.8511
54.9571 , 82.8512
54.9570 , 82.8513
54.9569 , 82.8513
54.9568 , 82.8512
54.9567 , 82.8511
54.9566 , 82.8509
54.9566 , 82.8507
54.9566 , 82.8506
54.9566 , 82.8504
54.9566 , 82.8500
54.9572 , 82.8473
54.9574 , 82.8464
54.9587 , 82.8419
54.9587 , 82.8416
54.9587 , 82.8409
54.9587 , 82.8407
54.9587 , 82.8405
54.9587 , 82.8403
54.9587 , 82.8398
54.9585 , 82.8384

   Хилокская ул. 54.9577 , 82.8402 diff=151
   lnt=1502
54.9585 , 82.8384
54.9585 , 82.8383
54.9584 , 82.8368
54.9584 , 82.8366
54.9585 , 82.8362
54.9585 , 82.8360
54.9589 , 82.8347
54.9595 , 82.8331
54.9595 , 82.8330
54.9601 , 82.8310
54.9610 , 82.8283
54.9618 , 82.8259
54.9626 , 82.8235
54.9631 , 82.8221
54.9638 , 82.8201
54.9645 , 82.8179
54.9646 , 82.8175

   Склады (Толмачевское шоссе) 54.9646 , 82.8175 diff=0
   lnt=1129
54.9646 , 82.8175
54.9654 , 82.8150
54.9659 , 82.8133
54.9667 , 82.8108
54.9672 , 82.8092
54.9680 , 82.8070
54.9692 , 82.8037
54.9697 , 82.8022

   Машкомплект 54.9697 , 82.8022 diff=0
   lnt=533
54.9697 , 82.8022
54.9703 , 82.8005
54.9715 , 82.7970
54.9722 , 82.7950

   Тарная база 54.9722 , 82.7950 diff=0
   lnt=3411
54.9722 , 82.7950
54.9732 , 82.7921
54.9744 , 82.7885
54.9756 , 82.7850
54.9767 , 82.7819
54.9778 , 82.7788
54.9788 , 82.7758
54.9792 , 82.7744
54.9794 , 82.7740
54.9795 , 82.7735
54.9798 , 82.7728
54.9800 , 82.7719
54.9803 , 82.7708
54.9807 , 82.7695
54.9811 , 82.7680
54.9816 , 82.7664
54.9821 , 82.7646
54.9826 , 82.7628
54.9832 , 82.7609
54.9841 , 82.7576
54.9846 , 82.7557
54.9848 , 82.7552
54.9849 , 82.7547
54.9850 , 82.7543
54.9851 , 82.7538
54.9851 , 82.7534
54.9852 , 82.7528
54.9853 , 82.7520
54.9853 , 82.7513
54.9853 , 82.7506
54.9852 , 82.7486
54.9851 , 82.7471

   Поселок (Толмачево) 54.9851 , 82.7471 diff=0
   lnt=1223
54.9851 , 82.7471
54.9850 , 82.7456
54.9849 , 82.7421
54.9848 , 82.7397
54.9848 , 82.7391
54.9848 , 82.7385
54.9848 , 82.7380
54.9848 , 82.7376
54.9849 , 82.7371
54.9851 , 82.7366
54.9852 , 82.7363
54.9854 , 82.7359
54.9862 , 82.7347
54.9871 , 82.7336
54.9874 , 82.7333
54.9878 , 82.7329
54.9883 , 82.7324
54.9885 , 82.7321
54.9887 , 82.7317
54.9890 , 82.7313

   Чайная (Обь) 54.9890 , 82.7313 diff=0
   lnt=1319
54.9890 , 82.7313
54.9899 , 82.7297
54.9903 , 82.7291
54.9904 , 82.7290
54.9904 , 82.7288
54.9905 , 82.7287
54.9905 , 82.7285
54.9906 , 82.7284
54.9906 , 82.7282
54.9908 , 82.7266
54.9908 , 82.7261
54.9908 , 82.7257
54.9908 , 82.7255
54.9908 , 82.7253
54.9908 , 82.7251
54.9907 , 82.7243
54.9907 , 82.7241
54.9907 , 82.7239
54.9907 , 82.7235
54.9908 , 82.7232
54.9912 , 82.7196
54.9914 , 82.7176
54.9914 , 82.7171
54.9915 , 82.7160
54.9916 , 82.7154
54.9916 , 82.7150
54.9917 , 82.7138
54.9917 , 82.7131
54.9917 , 82.7127
54.9918 , 82.7125
54.9919 , 82.7118

   Больница (Толмачевское шоссе) 54.9919 , 82.7118 diff=0
   lnt=926
54.9919 , 82.7118
54.9919 , 82.7115
54.9920 , 82.7112
54.9920 , 82.7108
54.9920 , 82.7102
54.9921 , 82.7096
54.9921 , 82.7090
54.9921 , 82.7085
54.9921 , 82.7060
54.9920 , 82.7034
54.9920 , 82.7019
54.9920 , 82.7013
54.9921 , 82.7002
54.9921 , 82.6985
54.9921 , 82.6982
54.9921 , 82.6978
54.9921 , 82.6974
54.9921 , 82.6972

   Октябрьская ул. (г. Обь) 54.9921 , 82.6972 diff=0
   lnt=1134
54.9921 , 82.6972
54.9921 , 82.6969
54.9921 , 82.6958
54.9920 , 82.6938
54.9920 , 82.6905
54.9920 , 82.6901
54.9920 , 82.6898
54.9920 , 82.6895
54.9921 , 82.6893
54.9922 , 82.6890
54.9923 , 82.6888
54.9937 , 82.6872
54.9943 , 82.6865
54.9947 , 82.6861
54.9950 , 82.6856
54.9954 , 82.6849
54.9956 , 82.6842
54.9962 , 82.6826

   Путепровод (Обь) 54.9962 , 82.6826 diff=0
   lnt=1755
54.9962 , 82.6826
54.9962 , 82.6825
54.9965 , 82.6817
54.9966 , 82.6813
54.9967 , 82.6812
54.9968 , 82.6811
54.9970 , 82.6811
54.9970 , 82.6811
54.9971 , 82.6812
54.9972 , 82.6813
54.9974 , 82.6813
54.9976 , 82.6813
54.9977 , 82.6813
54.9979 , 82.6812
54.9980 , 82.6811
54.9981 , 82.6809
54.9982 , 82.6807
54.9983 , 82.6803
54.9983 , 82.6801
54.9984 , 82.6799
54.9984 , 82.6796
54.9985 , 82.6794
54.9985 , 82.6792
54.9988 , 82.6786
54.9996 , 82.6769
55.0010 , 82.6738
55.0025 , 82.6702
55.0029 , 82.6695
55.0030 , 82.6691
55.0031 , 82.6690
55.0033 , 82.6689
55.0034 , 82.6688
55.0035 , 82.6687
55.0050 , 82.6683
55.0062 , 82.6680
55.0068 , 82.6679
55.0080 , 82.6676

   аэропорт Толмачево 55.0080 , 82.6676 diff=0
   lnt=453
55.0080 , 82.6676
55.0082 , 82.6675
55.0083 , 82.6676
55.0083 , 82.6676
55.0083 , 82.6677
55.0085 , 82.6696
55.0085 , 82.6697
55.0085 , 82.6697
55.0086 , 82.6697
55.0087 , 82.6697
55.0089 , 82.6696
55.0090 , 82.6695
55.0090 , 82.6694
55.0090 , 82.6693
55.0090 , 82.6691
55.0089 , 82.6676
55.0089 , 82.6674
55.0088 , 82.6673
55.0088 , 82.6672
55.0087 , 82.6672
55.0087 , 82.6672
55.0080 , 82.6674

   аэропорт Толмачево 55.0080 , 82.6676 diff=12
   lnt=1772
55.0080 , 82.6674
55.0071 , 82.6677
55.0064 , 82.6678
55.0061 , 82.6679
55.0058 , 82.6680
55.0044 , 82.6684
55.0034 , 82.6686
55.0034 , 82.6686
55.0033 , 82.6687
55.0032 , 82.6687
55.0031 , 82.6688
55.0031 , 82.6688
55.0030 , 82.6689
55.0020 , 82.6712
55.0005 , 82.6747
54.9993 , 82.6772
54.9988 , 82.6785
54.9987 , 82.6786
54.9985 , 82.6788
54.9984 , 82.6789
54.9983 , 82.6790
54.9982 , 82.6790
54.9981 , 82.6790
54.9981 , 82.6791
54.9979 , 82.6789
54.9978 , 82.6788
54.9976 , 82.6787
54.9975 , 82.6787
54.9974 , 82.6787
54.9973 , 82.6788
54.9972 , 82.6788
54.9971 , 82.6790
54.9970 , 82.6791
54.9969 , 82.6793
54.9968 , 82.6797
54.9968 , 82.6800
54.9967 , 82.6803
54.9967 , 82.6807
54.9967 , 82.6809
54.9966 , 82.6811
54.9965 , 82.6814
54.9963 , 82.6821
54.9961 , 82.6825

   Путепровод (Обь) 54.9962 , 82.6826 diff=9
   lnt=1101
54.9961 , 82.6825
54.9958 , 82.6836
54.9956 , 82.6842
54.9954 , 82.6846
54.9953 , 82.6850
54.9950 , 82.6855
54.9947 , 82.6859
54.9945 , 82.6862
54.9940 , 82.6868
54.9928 , 82.6881
54.9921 , 82.6888
54.9921 , 82.6890
54.9920 , 82.6892
54.9920 , 82.6894
54.9919 , 82.6896
54.9919 , 82.6898
54.9919 , 82.6902
54.9919 , 82.6911
54.9920 , 82.6939
54.9921 , 82.6965

   Октябрьская ул. (г. Обь) 54.9921 , 82.6972 diff=42
   lnt=856
54.9921 , 82.6965
54.9921 , 82.6967
54.9921 , 82.6973
54.9921 , 82.6978
54.9921 , 82.6983
54.9921 , 82.6988
54.9920 , 82.6997
54.9920 , 82.7006
54.9920 , 82.7015
54.9920 , 82.7022
54.9920 , 82.7038
54.9920 , 82.7059
54.9921 , 82.7079
54.9921 , 82.7086
54.9920 , 82.7090
54.9920 , 82.7096
54.9920 , 82.7100

   Больница (Толмачевское шоссе) 54.9919 , 82.7118 diff=113
   lnt=1358
54.9920 , 82.7100
54.9920 , 82.7104
54.9919 , 82.7112
54.9918 , 82.7118
54.9917 , 82.7126
54.9917 , 82.7128
54.9916 , 82.7142
54.9915 , 82.7152
54.9915 , 82.7159
54.9913 , 82.7175
54.9911 , 82.7199
54.9909 , 82.7218
54.9907 , 82.7234
54.9907 , 82.7236
54.9907 , 82.7239
54.9907 , 82.7241
54.9907 , 82.7243
54.9908 , 82.7252
54.9908 , 82.7253
54.9908 , 82.7255
54.9908 , 82.7258
54.9907 , 82.7267
54.9906 , 82.7280
54.9905 , 82.7283
54.9905 , 82.7286
54.9904 , 82.7288
54.9903 , 82.7289
54.9902 , 82.7292
54.9899 , 82.7297
54.9894 , 82.7305

   Чайная (Обь) 54.9890 , 82.7313 diff=67
   lnt=1315
54.9894 , 82.7305
54.9891 , 82.7309
54.9884 , 82.7320
54.9884 , 82.7321
54.9883 , 82.7322
54.9874 , 82.7331
54.9870 , 82.7336
54.9870 , 82.7336
54.9869 , 82.7338
54.9867 , 82.7340
54.9862 , 82.7347
54.9861 , 82.7347
54.9853 , 82.7359
54.9852 , 82.7361
54.9852 , 82.7363
54.9851 , 82.7365
54.9850 , 82.7367
54.9849 , 82.7370
54.9848 , 82.7374
54.9848 , 82.7377
54.9847 , 82.7380
54.9847 , 82.7384
54.9847 , 82.7392
54.9847 , 82.7398
54.9848 , 82.7407
54.9849 , 82.7425
54.9849 , 82.7432
54.9849 , 82.7438
54.9850 , 82.7456
54.9851 , 82.7475

   Поселок (Толмачево) 54.9851 , 82.7471 diff=26
   lnt=3350
54.9851 , 82.7475
54.9851 , 82.7477
54.9852 , 82.7495
54.9852 , 82.7505
54.9852 , 82.7510
54.9852 , 82.7516
54.9852 , 82.7522
54.9852 , 82.7529
54.9851 , 82.7534
54.9850 , 82.7540
54.9849 , 82.7545
54.9848 , 82.7549
54.9843 , 82.7565
54.9834 , 82.7599
54.9828 , 82.7619
54.9825 , 82.7629
54.9816 , 82.7663
54.9805 , 82.7699
54.9797 , 82.7729
54.9796 , 82.7733
54.9794 , 82.7738
54.9793 , 82.7741
54.9792 , 82.7746
54.9790 , 82.7751
54.9786 , 82.7761
54.9780 , 82.7780
54.9771 , 82.7805
54.9760 , 82.7836
54.9749 , 82.7870
54.9737 , 82.7904
54.9726 , 82.7936
54.9722 , 82.7945

   Тарная база 54.9722 , 82.7950 diff=31
   lnt=533
54.9722 , 82.7945
54.9718 , 82.7957
54.9715 , 82.7968
54.9709 , 82.7984
54.9703 , 82.8001
54.9698 , 82.8017

   Машкомплект 54.9697 , 82.8022 diff=29
   lnt=1058
54.9698 , 82.8017
54.9692 , 82.8034
54.9680 , 82.8067
54.9669 , 82.8099
54.9664 , 82.8115
54.9653 , 82.8148
54.9649 , 82.8161

   Склады (Толмачевское шоссе) 54.9646 , 82.8175 diff=101
   lnt=1622
54.9649 , 82.8161
54.9644 , 82.8180
54.9641 , 82.8189
54.9638 , 82.8199
54.9628 , 82.8228
54.9617 , 82.8262
54.9605 , 82.8296
54.9600 , 82.8313
54.9594 , 82.8330
54.9586 , 82.8355
54.9584 , 82.8360
54.9584 , 82.8363
54.9584 , 82.8364
54.9584 , 82.8366
54.9584 , 82.8368
54.9585 , 82.8383
54.9585 , 82.8386

   Хилокская ул. 54.9577 , 82.8402 diff=137
   lnt=1602
54.9585 , 82.8386
54.9586 , 82.8397
54.9586 , 82.8398
54.9586 , 82.8400
54.9585 , 82.8401
54.9585 , 82.8402
54.9584 , 82.8402
54.9583 , 82.8403
54.9583 , 82.8405
54.9583 , 82.8407
54.9583 , 82.8408
54.9584 , 82.8409
54.9584 , 82.8410
54.9585 , 82.8412
54.9586 , 82.8414
54.9586 , 82.8416
54.9586 , 82.8418
54.9586 , 82.8419
54.9580 , 82.8441
54.9574 , 82.8464
54.9567 , 82.8493
54.9565 , 82.8503
54.9565 , 82.8505
54.9565 , 82.8507
54.9565 , 82.8509
54.9566 , 82.8511
54.9567 , 82.8513
54.9569 , 82.8514
54.9570 , 82.8514
54.9571 , 82.8513
54.9572 , 82.8512
54.9575 , 82.8507
54.9584 , 82.8495
54.9585 , 82.8493
54.9586 , 82.8490
54.9587 , 82.8488
54.9587 , 82.8484
54.9589 , 82.8458
54.9589 , 82.8454
54.9589 , 82.8452
54.9590 , 82.8450
54.9592 , 82.8447
54.9595 , 82.8445
54.9597 , 82.8444
54.9599 , 82.8444
54.9601 , 82.8445
54.9602 , 82.8446
54.9604 , 82.8447
54.9606 , 82.8452

